wandb: Start

  0%|          | 0/50 [00:00<?, ?it/s]

Training:   0%|          | 0/469 [00:00<?, ?it/s][A

Training:   0%|          | 1/469 [00:13<1:41:46, 13.05s/it][A

Training:   0%|          | 2/469 [00:16<59:47,  7.68s/it]  [A

Training:   1%|          | 3/469 [00:21<46:49,  6.03s/it][A

Training:   1%|          | 4/469 [00:24<40:20,  5.21s/it][A

Training:   1%|          | 5/469 [00:29<37:08,  4.80s/it][A

Training:   1%|▏         | 6/469 [00:33<34:52,  4.52s/it][A

Training:   1%|▏         | 7/469 [00:37<33:25,  4.34s/it][A

Training:   2%|▏         | 8/469 [00:41<32:49,  4.27s/it][A

Training:   2%|▏         | 9/469 [00:45<32:05,  4.19s/it][A

Training:   2%|▏         | 10/469 [00:49<31:50,  4.16s/it][A

Training:   2%|▏         | 11/469 [00:53<31:20,  4.11s/it][A

Training:   3%|▎         | 12/469 [00:57<31:10,  4.09s/it][A

Training:   3%|▎         | 13/469 [01:01<30:50,  4.06s/it][A

Training:   3%|▎         | 14/469 [01:05<30:39,  4.04s/it][A

Training:   3%|▎         | 15/469 [01:09<30:40,  4.05s/it][A

Training:   3%|▎         | 16/469 [01:13<30:26,  4.03s/it][A

Training:   4%|▎         | 17/469 [01:17<30:26,  4.04s/it][A

Training:   4%|▍         | 18/469 [01:21<30:21,  4.04s/it][A

Training:   4%|▍         | 19/469 [01:25<30:08,  4.02s/it][A

Training:   4%|▍         | 20/469 [01:29<30:07,  4.03s/it][A

Training:   4%|▍         | 21/469 [01:33<29:55,  4.01s/it][A

Training:   5%|▍         | 22/469 [01:37<30:01,  4.03s/it][A

Training:   5%|▍         | 23/469 [01:41<29:47,  4.01s/it][A

Training:   5%|▌         | 24/469 [01:45<29:38,  4.00s/it][A

Training:   5%|▌         | 25/469 [01:49<29:40,  4.01s/it][A

Training:   6%|▌         | 26/469 [01:53<29:29,  3.99s/it][A

Training:   6%|▌         | 27/469 [01:57<29:29,  4.00s/it][A

Training:   6%|▌         | 28/469 [02:01<29:27,  4.01s/it][A

Training:   6%|▌         | 29/469 [02:05<29:29,  4.02s/it][A

Training:   6%|▋         | 30/469 [02:09<29:17,  4.00s/it][A

Training:   7%|▋         | 31/469 [02:13<29:07,  3.99s/it][A

Training:   7%|▋         | 32/469 [02:17<29:16,  4.02s/it][A

Training:   7%|▋         | 33/469 [02:21<29:04,  4.00s/it][A

Training:   7%|▋         | 34/469 [02:25<29:07,  4.02s/it][A

Training:   7%|▋         | 35/469 [02:29<28:55,  4.00s/it][A

Training:   8%|▊         | 36/469 [02:33<28:53,  4.00s/it][A

Training:   8%|▊         | 37/469 [02:37<28:52,  4.01s/it][A

Training:   8%|▊         | 38/469 [02:41<28:43,  4.00s/it][A

Training:   8%|▊         | 39/469 [02:45<28:46,  4.01s/it][A

Training:   9%|▊         | 40/469 [02:49<28:35,  4.00s/it][A

Training:   9%|▊         | 41/469 [02:53<28:36,  4.01s/it][A

Training:   9%|▉         | 42/469 [02:57<28:31,  4.01s/it][A

Training:   9%|▉         | 43/469 [03:01<28:22,  4.00s/it][A

Training:   9%|▉         | 44/469 [03:05<28:24,  4.01s/it][A

Training:  10%|▉         | 45/469 [03:09<28:13,  4.00s/it][A

Training:  10%|▉         | 46/469 [03:13<28:15,  4.01s/it][A

Training:  10%|█         | 47/469 [03:17<28:05,  4.00s/it][A

Training:  10%|█         | 48/469 [03:21<27:56,  3.98s/it][A

Training:  10%|█         | 49/469 [03:25<28:00,  4.00s/it][A

Training:  11%|█         | 50/469 [03:29<27:49,  3.99s/it][A

Training:  11%|█         | 51/469 [03:33<27:56,  4.01s/it][A

Training:  11%|█         | 52/469 [03:37<27:47,  4.00s/it][A

Training:  11%|█▏        | 53/469 [03:41<27:38,  3.99s/it][A

Training:  12%|█▏        | 54/469 [03:45<27:42,  4.01s/it][A

Training:  12%|█▏        | 55/469 [03:49<27:32,  3.99s/it][A

Training:  12%|█▏        | 56/469 [03:53<27:34,  4.01s/it][A

Training:  12%|█▏        | 57/469 [03:57<27:30,  4.01s/it][A

Training:  12%|█▏        | 58/469 [04:01<27:30,  4.02s/it][A

Training:  13%|█▎        | 59/469 [04:05<27:18,  4.00s/it][A

Training:  13%|█▎        | 60/469 [04:09<27:09,  3.98s/it][A

Training:  13%|█▎        | 61/469 [04:13<27:13,  4.00s/it][A

Training:  13%|█▎        | 62/469 [04:17<27:03,  3.99s/it][A

Training:  13%|█▎        | 63/469 [04:21<27:05,  4.00s/it][A

Training:  14%|█▎        | 64/469 [04:25<26:56,  3.99s/it][A

Training:  14%|█▍        | 65/469 [04:29<26:50,  3.99s/it][A

Training:  14%|█▍        | 66/469 [04:33<26:51,  4.00s/it][A

Training:  14%|█▍        | 67/469 [04:37<26:48,  4.00s/it][A

Training:  14%|█▍        | 68/469 [04:41<26:49,  4.01s/it][A

Training:  15%|█▍        | 69/469 [04:45<26:38,  4.00s/it][A

Training:  15%|█▍        | 70/469 [04:49<26:29,  3.98s/it][A

Training:  15%|█▌        | 71/469 [04:53<26:32,  4.00s/it][A

Training:  15%|█▌        | 72/469 [04:57<26:25,  3.99s/it][A

Training:  16%|█▌        | 73/469 [05:01<26:31,  4.02s/it][A

Training:  16%|█▌        | 74/469 [05:05<26:18,  4.00s/it][A

Training:  16%|█▌        | 75/469 [05:09<26:19,  4.01s/it][A

